date,holiday,Exam,Lockdown
4/4/23,,1,0
4/5/23,,1,0
4/6/23,,1,0
4/7/23,Easter,0,0
4/8/23,,0,0
4/9/23,Easter,0,0
4/10/23,Easter,0,0
4/11/23,,1,0
4/12/23,,1,0
4/13/23,,1,0
4/14/23,,1,0
4/15/23,,0,0
4/16/23,,0,0
4/17/23,,0,0
4/18/23,,0,0
4/19/23,,0,0
4/20/23,,0,0
4/21/23,,0,0
4/22/23,,0,0
4/23/23,,0,0
4/24/23,,0,0
4/25/23,,0,0
4/26/23,,0,0
4/27/23,Kingsday,0,0
4/28/23,,0,0
4/29/23,,0,0
4/30/23,,0,0
5/1/23,,0,0
5/2/23,,0,0
5/3/23,,0,0
5/4/23,,0,0
5/5/23,Liberation Day,0,0
5/6/23,,0,0
5/7/23,,0,0
5/8/23,,0,0
5/9/23,,0,0
5/10/23,,0,0
5/11/23,,0,0
5/12/23,,0,0
5/13/23,,0,0
5/14/23,,0,0
5/15/23,,0,0
5/16/23,,0,0
5/17/23,,0,0
5/18/23,Ascension Day,0,0
5/19/23,,0,0
5/20/23,,0,0
5/21/23,,0,0
5/22/23,,0,0
5/23/23,,0,0
5/24/23,,0,0
5/25/23,,0,0
5/26/23,,0,0
5/27/23,,0,0
5/28/23,,0,0
5/29/23,Whit,0,0
5/30/23,,0,0
5/31/23,,0,0
6/1/23,,0,0
6/2/23,,0,0
6/3/23,,0,0
6/4/23,,0,0
6/5/23,,0,0
6/6/23,,0,0
6/7/23,,0,0
6/8/23,,0,0
6/9/23,,0,0
6/10/23,,0,0
6/11/23,,0,0
6/12/23,,1,0
6/13/23,,1,0
6/14/23,,1,0
6/15/23,,1,0
6/16/23,,1,0
6/17/23,,1,0
6/18/23,,1,0
6/19/23,,1,0
6/20/23,,1,0
6/21/23,,1,0
6/22/23,,1,0
6/23/23,,1,0
6/24/23,,1,0
6/25/23,,1,0
6/26/23,,1,0
6/27/23,,1,0
6/28/23,,1,0
6/29/23,,1,0
6/30/23,,1,0
7/1/23,Summer Vacation,0,0
7/2/23,Summer Vacation,0,0
7/3/23,Summer Vacation,0,0
7/4/23,Summer Vacation,0,0
7/5/23,Summer Vacation,0,0
7/6/23,Summer Vacation,0,0
7/7/23,Summer Vacation,0,0
7/8/23,Summer Vacation,0,0
7/9/23,Summer Vacation,0,0
7/10/23,Summer Vacation,0,0
7/11/23,Summer Vacation,0,0
7/12/23,Summer Vacation,0,0
7/13/23,Summer Vacation,0,0
7/14/23,Summer Vacation,0,0
7/15/23,Summer Vacation,0,0
7/16/23,Summer Vacation,0,0
7/17/23,Summer Vacation,0,0
7/18/23,Summer Vacation,0,0
7/19/23,Summer Vacation,0,0
7/20/23,Summer Vacation,0,0
7/21/23,Summer Vacation,0,0
7/22/23,Summer Vacation,0,0
7/23/23,Summer Vacation,0,0
7/24/23,Summer Vacation,0,0
7/25/23,Summer Vacation,0,0
7/26/23,Summer Vacation,0,0
7/27/23,Summer Vacation,0,0
7/28/23,Summer Vacation,0,0
7/29/23,Summer Vacation,0,0
7/30/23,Summer Vacation,0,0
7/31/23,Summer Vacation,0,0
8/1/23,Summer Vacation,0,0
8/2/23,Summer Vacation,0,0
8/3/23,Summer Vacation,0,0
8/4/23,Summer Vacation,0,0
8/5/23,Summer Vacation,0,0
8/6/23,Summer Vacation,0,0
8/7/23,Summer Vacation,0,0
8/8/23,Summer Vacation,0,0
8/9/23,Summer Vacation,0,0
8/10/23,Summer Vacation,0,0
8/11/23,Summer Vacation,0,0
8/12/23,Summer Vacation,0,0
8/13/23,Summer Vacation,0,0
8/14/23,Summer Vacation,0,0
8/15/23,Summer Vacation,0,0
8/16/23,Summer Vacation,0,0
8/17/23,Summer Vacation,0,0
8/18/23,Summer Vacation,0,0
8/19/23,Summer Vacation,0,0
8/20/23,Summer Vacation,0,0
8/21/23,Summer Vacation,0,0
8/22/23,Summer Vacation,0,0
8/23/23,Summer Vacation,0,0
8/24/23,Summer Vacation,0,0
8/25/23,Summer Vacation,0,0
8/26/23,Summer Vacation,0,0
8/27/23,Summer Vacation,0,0
8/28/23,Summer Vacation,0,0
8/29/23,Summer Vacation,0,0
8/30/23,Summer Vacation,0,0
8/31/23,Summer Vacation,0,0
9/1/23,Summer Vacation,0,0
9/2/23,Summer Vacation,0,0
9/3/23,Summer Vacation,0,0
9/4/23,,0,0
9/5/23,,0,0
9/6/23,,0,0
9/7/23,,0,0
9/8/23,,0,0
9/9/23,,0,0
9/10/23,,0,0
9/11/23,,0,0
9/12/23,,0,0
9/13/23,,0,0
9/14/23,,0,0
9/15/23,,0,0
9/16/23,,0,0
9/17/23,,0,0
9/18/23,,0,0
9/19/23,,0,0
9/20/23,,0,0
9/21/23,,0,0
9/22/23,,0,0
9/23/23,,0,0
9/24/23,,0,0
9/25/23,,0,0
9/26/23,,0,0
9/27/23,,0,0
9/28/23,,0,0
9/29/23,,0,0
9/30/23,,0,0
10/1/23,,0,0
10/2/23,,0,0
10/3/23,,0,0
10/4/23,,0,0
10/5/23,,0,0
10/6/23,,0,0
10/7/23,,0,0
10/8/23,,0,0
10/9/23,,0,0
10/10/23,,0,0
10/11/23,,0,0
10/12/23,,0,0
10/13/23,,0,0
10/14/23,,0,0
10/15/23,,0,0
10/16/23,,0,0
10/17/23,,0,0
10/18/23,,0,0
10/19/23,,0,0
10/20/23,,0,0
10/21/23,,0,0
10/22/23,,0,0
10/23/23,,0,0
10/24/23,,0,0
10/25/23,,0,0
10/26/23,,0,0
10/27/23,,0,0
10/28/23,,0,0
10/29/23,,0,0
10/30/23,,1,0
10/31/23,,1,0
11/1/23,,1,0
11/2/23,,1,0
11/3/23,,1,0
11/4/23,,1,0
11/5/23,,1,0
11/6/23,,1,0
11/7/23,,1,0
11/8/23,,1,0
11/9/23,,1,0
11/10/23,,1,0
11/11/23,,0,0
11/12/23,,0,0
11/13/23,,0,0
11/14/23,,0,0
11/15/23,,0,0
11/16/23,,0,0
11/17/23,,0,0
11/18/23,,0,0
11/19/23,,0,0
11/20/23,,0,0
11/21/23,,0,0
11/22/23,,0,0
11/23/23,,0,0
11/24/23,,0,0
11/25/23,,0,0
11/26/23,,0,0
11/27/23,,0,0
11/28/23,,0,0
11/29/23,,0,0
11/30/23,,0,0
12/1/23,,0,0
12/2/23,,0,0
12/3/23,,0,0
12/4/23,,0,0
12/5/23,,0,0
12/6/23,,0,0
12/7/23,,0,0
12/8/23,,0,0
12/9/23,,0,0
12/10/23,,0,0
12/11/23,,0,0
12/12/23,,0,0
12/13/23,,0,0
12/14/23,,0,0
12/15/23,,0,0
12/16/23,,0,0
12/17/23,,0,0
12/18/23,,0,0
12/19/23,,0,0
12/20/23,,0,0
12/21/23,,0,0
12/22/23,,0,0
12/23/23,,0,0
12/24/23,,0,0
12/25/23,Christmas Break,0,0
12/26/23,Christmas Break,0,0
12/27/23,Christmas Break,0,0
12/28/23,Christmas Break,0,0
12/29/23,Christmas Break,0,0
12/30/23,Christmas Break,0,0
12/31/23,Christmas Break,0,0
1/1/24,Christmas Break,0,0
1/2/24,Christmas Break,0,0
1/3/24,Christmas Break,0,0
1/4/24,Christmas Break,0,0
1/5/24,Christmas Break,0,0
1/6/24,Christmas Break,0,0
1/7/24,Christmas Break,0,0
1/8/24,,0,0
1/9/24,,0,0
1/10/24,,0,0
1/11/24,,0,0
1/12/24,,0,0
1/13/24,,0,0
1/14/24,,0,0
1/15/24,,1,0
1/16/24,,1,0
1/17/24,,1,0
1/18/24,,1,0
1/19/24,,1,0
1/20/24,,1,0
1/21/24,,1,0
1/22/24,,1,0
1/23/24,,1,0
1/24/24,,1,0
1/25/24,,1,0
1/26/24,,1,0
1/27/24,,1,0
1/28/24,,1,0
1/29/24,,1,0
1/30/24,,1,0
1/31/24,,1,0
2/1/24,,1,0
2/2/24,,1,0
2/3/24,,0,0
2/4/24,,0,0
2/5/24,,0,0
2/6/24,,0,0
2/7/24,,0,0
2/8/24,,0,0
2/9/24,,0,0
2/10/24,,0,0
2/11/24,,0,0
2/12/24,,0,0
2/13/24,,0,0
2/14/24,,0,0
2/15/24,,0,0
2/16/24,,0,0
2/17/24,,0,0
2/18/24,,0,0
2/19/24,,0,0
2/20/24,,0,0
2/21/24,,0,0
2/22/24,,0,0
2/23/24,,0,0
2/24/24,,0,0
2/25/24,,0,0
2/26/24,,0,0
2/27/24,,0,0
2/28/24,,0,0
2/29/24,,0,0
3/1/24,,0,0
3/2/24,,0,0
3/3/24,,0,0
3/4/24,,0,0
3/5/24,,0,0
3/6/24,,0,0
3/7/24,,0,0
3/8/24,,0,0
3/9/24,,0,0
3/10/24,,0,0
3/11/24,,0,0
3/12/24,,0,0
3/13/24,,0,0
3/14/24,,0,0
3/15/24,,0,0
3/16/24,,0,0
3/17/24,,0,0
3/18/24,,0,0
3/19/24,,0,0
3/20/24,,0,0
3/21/24,,0,0
3/22/24,,0,0
3/23/24,,0,0
3/24/24,,0,0
3/25/24,,1,0
3/26/24,,1,0
3/27/24,,1,0
3/28/24,,1,0
3/29/24,Easter,0,0
3/30/24,,0,0
3/31/24,,0,0
4/1/24,Easter,0,0
4/2/24,,1,0
4/3/24,,1,0
4/4/24,,1,0
4/5/24,,1,0
4/6/24,,1,0
4/7/24,,1,0
4/8/24,,1,0
4/9/24,,1,0
4/10/24,,1,0
4/11/24,,1,0
4/12/24,,1,0
4/13/24,,0,0
4/14/24,,0,0
4/15/24,,0,0
4/16/24,,0,0
4/17/24,,0,0
4/18/24,,0,0
4/19/24,,0,0
4/20/24,,0,0
4/21/24,,0,0
4/22/24,,0,0
4/23/24,,0,0
4/24/24,,0,0
4/25/24,,0,0
4/26/24,,0,0
4/27/24,Kingsday,0,0
4/28/24,,0,0
4/29/24,,0,0
4/30/24,,0,0
5/1/24,,0,0
5/2/24,,0,0
5/3/24,,0,0
5/4/24,,0,0
5/5/24,Liberation Day,0,0
5/6/24,,0,0
5/7/24,,0,0
5/8/24,,0,0
5/9/24,Ascension Day,0,0
5/10/24,,0,0
5/11/24,,0,0
5/12/24,,0,0
5/13/24,,0,0
5/14/24,,0,0
5/15/24,,0,0
5/16/24,,0,0
5/17/24,,0,0
5/18/24,,0,0
5/19/24,,0,0
5/20/24,Whit,0,0
5/21/24,,0,0
5/22/24,,0,0
5/23/24,,0,0
5/24/24,,0,0
5/25/24,,0,0
5/26/24,,0,0
5/27/24,,0,0
5/28/24,,0,0
5/29/24,,0,0
5/30/24,,0,0
5/31/24,,0,0
6/1/24,,0,0
6/2/24,,0,0
6/3/24,,0,0
6/4/24,,0,0
6/5/24,,0,0
6/6/24,,0,0
6/7/24,,0,0
6/8/24,,0,0
6/9/24,,0,0
6/10/24,,0,0
6/11/24,,0,0
6/12/24,,0,0
6/13/24,,0,0
6/14/24,,0,0
6/15/24,,0,0
6/16/24,,0,0
6/17/24,,0,0
6/18/24,,0,0
6/19/24,,0,0
6/20/24,,0,0
6/21/24,,0,0
6/22/24,,0,0
6/23/24,,0,0
6/24/24,,0,0
6/25/24,,0,0
6/26/24,,0,0
6/27/24,,0,0
6/28/24,,0,0
6/29/24,,0,0
6/30/24,,0,0
7/1/24,,0,0
7/2/24,,0,0
7/3/24,,0,0
7/4/24,,0,0
7/5/24,,0,0
7/6/24,,0,0
7/7/24,,0,0
7/8/24,,0,0
7/9/24,,0,0
7/10/24,,1,0
7/11/24,,1,0
7/12/24,,1,0
7/13/24,,1,0
7/14/24,,1,0
7/15/24,,1,0
7/16/24,,1,0
7/17/24,,1,0
7/18/24,,1,0
7/19/24,,1,0
7/20/24,,1,0
7/21/24,,1,0
7/22/24,,1,0
7/23/24,,1,0
7/24/24,,1,0
7/25/24,,1,0
7/26/24,,1,0
7/27/24,,1,0
7/28/24,,1,0
7/29/24,Summer Vacation,0,0
7/30/24,Summer Vacation,0,0
7/31/24,Summer Vacation,0,0
8/1/24,Summer Vacation,0,0
8/2/24,Summer Vacation,0,0
8/3/24,Summer Vacation,0,0
8/4/24,Summer Vacation,0,0
8/5/24,Summer Vacation,0,0
8/6/24,Summer Vacation,0,0
8/7/24,Summer Vacation,0,0
8/8/24,Summer Vacation,0,0
8/9/24,Summer Vacation,0,0
8/10/24,Summer Vacation,0,0
8/11/24,Summer Vacation,0,0
8/12/24,Summer Vacation,0,0
8/13/24,Summer Vacation,0,0
8/14/24,Summer Vacation,0,0
8/15/24,Summer Vacation,0,0
8/16/24,Summer Vacation,0,0
8/17/24,Summer Vacation,0,0
8/18/24,Summer Vacation,0,0
8/19/24,Summer Vacation,0,0
8/20/24,Summer Vacation,0,0
8/21/24,Summer Vacation,0,0
8/22/24,Summer Vacation,0,0
8/23/24,Summer Vacation,0,0
8/24/24,Summer Vacation,0,0
8/25/24,Summer Vacation,0,0
8/26/24,Summer Vacation,0,0
8/27/24,Summer Vacation,0,0
8/28/24,Summer Vacation,0,0
8/29/24,Summer Vacation,0,0
8/30/24,Summer Vacation,0,0
8/31/24,Summer Vacation,0,0
9/1/24,Summer Vacation,0,0
9/2/24,,0,0
9/3/24,,0,0
9/4/24,,0,0
9/5/24,,0,0
9/6/24,,0,0
9/7/24,,0,0
9/8/24,,0,0
9/9/24,,0,0
9/10/24,,0,0
9/11/24,,0,0
9/12/24,,0,0
9/13/24,,0,0
9/14/24,,0,0
9/15/24,,0,0
9/16/24,,0,0
9/17/24,,0,0
9/18/24,,0,0
9/19/24,,0,0
9/20/24,,0,0
9/21/24,,0,0
9/22/24,,0,0
9/23/24,,0,0
9/24/24,,0,0
9/25/24,,0,0
9/26/24,,0,0
9/27/24,,0,0
9/28/24,,0,0
9/29/24,,0,0
9/30/24,,0,0
10/1/24,,0,0
10/2/24,,0,0
10/3/24,,0,0
10/4/24,,0,0
10/5/24,,0,0
10/6/24,,0,0
10/7/24,,0,0
10/8/24,,0,0
10/9/24,,0,0
10/10/24,,0,0
10/11/24,,0,0
10/12/24,,0,0
10/13/24,,0,0
10/14/24,,0,0
10/15/24,,0,0
10/16/24,,0,0
10/17/24,,0,0
10/18/24,,0,0
10/19/24,,0,0
10/20/24,,0,0
10/21/24,,0,0
10/22/24,,0,0
10/23/24,,0,0
10/24/24,,0,0
10/25/24,,0,0
10/26/24,,0,0
10/27/24,,0,0
10/28/24,,1,0
10/29/24,,1,0
10/30/24,,1,0
10/31/24,,1,0
11/1/24,,1,0
11/2/24,,1,0
11/3/24,,1,0
11/4/24,,1,0
11/5/24,,1,0
11/6/24,,1,0
11/7/24,,1,0
11/8/24,,1,0
11/9/24,,0,0
11/10/24,,0,0
11/11/24,,0,0
11/12/24,,0,0
11/13/24,,0,0
11/14/24,,0,0
11/15/24,,0,0
11/16/24,,0,0
11/17/24,,0,0
11/18/24,,0,0
11/19/24,,0,0
11/20/24,,0,0
11/21/24,,0,0
11/22/24,,0,0
11/23/24,,0,0
11/24/24,,0,0
11/25/24,,0,0
11/26/24,,0,0
11/27/24,,0,0
11/28/24,,0,0
11/29/24,,0,0
11/30/24,,0,0
12/1/24,,0,0
12/2/24,,0,0
12/3/24,,0,0
12/4/24,,0,0
12/5/24,,0,0
12/6/24,,0,0
12/7/24,,0,0
12/8/24,,0,0
12/9/24,,0,0
12/10/24,,0,0
12/11/24,,0,0
12/12/24,,0,0
12/13/24,,0,0
12/14/24,,0,0
12/15/24,,0,0
12/16/24,,0,0
12/17/24,,0,0
12/18/24,,0,0
12/19/24,,0,0
12/20/24,,0,0
12/21/24,,0,0
12/22/24,,0,0
12/23/24,Christmas Break,0,0
12/24/24,Christmas Break,0,0
12/25/24,Christmas Break,0,0
12/26/24,Christmas Break,0,0
12/27/24,Christmas Break,0,0
12/28/24,Christmas Break,0,0
12/29/24,Christmas Break,0,0
12/30/24,Christmas Break,0,0
12/31/24,Christmas Break,0,0
1/1/25,Christmas Break,0,0
1/2/25,Christmas Break,0,0
1/3/25,Christmas Break,0,0
1/4/25,Christmas Break,0,0
1/5/25,Christmas Break,0,0
1/6/25,,0,0
1/7/25,,0,0
1/8/25,,0,0
1/9/25,,0,0
1/10/25,,0,0
1/11/25,,0,0
1/12/25,,0,0
1/13/25,,1,0
1/14/25,,1,0
1/15/25,,1,0
1/16/25,,1,0
1/17/25,,1,0
1/18/25,,1,0
1/19/25,,1,0
1/20/25,,1,0
1/21/25,,1,0
1/22/25,,1,0
1/23/25,,1,0
1/24/25,,1,0
1/25/25,,1,0
1/26/25,,1,0
1/27/25,,1,0
1/28/25,,1,0
1/29/25,,1,0
1/30/25,,1,0
1/31/25,,1,0
2/1/25,,0,0
2/2/25,,0,0
2/3/25,,0,0
2/4/25,,0,0
2/5/25,,0,0
2/6/25,,0,0
2/7/25,,0,0
2/8/25,,0,0
2/9/25,,0,0
2/10/25,,0,0
2/11/25,,0,0
2/12/25,,0,0
2/13/25,,0,0
2/14/25,,0,0
2/15/25,,0,0
2/16/25,,0,0
2/17/25,,0,0
2/18/25,,0,0
2/19/25,,0,0
2/20/25,,0,0
2/21/25,,0,0
2/22/25,,0,0
2/23/25,,0,0
2/24/25,,0,0
2/25/25,,0,0
2/26/25,,0,0
2/27/25,,0,0
2/28/25,,0,0
3/1/25,,0,0
3/2/25,,0,0
3/3/25,,0,0
3/4/25,,0,0
3/5/25,,0,0
3/6/25,,0,0
3/7/25,,0,0
3/8/25,,0,0
3/9/25,,0,0
3/10/25,,0,0
3/11/25,,0,0
3/12/25,,0,0
3/13/25,,0,0
3/14/25,,0,0
3/15/25,,0,0
3/16/25,,0,0
3/17/25,,0,0
3/18/25,,0,0
3/19/25,,0,0
3/20/25,,0,0
3/21/25,,0,0
3/22/25,,0,0
3/23/25,,0,0
3/24/25,,1,0
3/25/25,,1,0
3/26/25,,1,0
3/27/25,,1,0
3/28/25,,1,0
3/29/25,,1,0
3/30/25,,1,0
3/31/25,,1,0
4/1/25,,1,0
4/2/25,,1,0
4/3/25,,1,0
4/4/25,,1,0
4/5/25,,1,0
4/6/25,,1,0
4/7/25,,1,0
4/8/25,,1,0
4/9/25,,1,0
4/10/25,,1,0
4/11/25,,1,0
4/12/25,,0,0
4/13/25,,0,0
4/14/25,,0,0
4/15/25,,0,0
4/16/25,,0,0
4/17/25,,0,0
4/18/25,Easter,0,0
4/19/25,,0,0
4/20/25,Easter,0,0
4/21/25,Easter,0,0
4/22/25,,0,0
4/23/25,,0,0
4/24/25,,0,0
4/25/25,,0,0
4/26/25,,0,0
4/27/25,Kingsday,0,0
4/28/25,,0,0
4/29/25,,0,0
4/30/25,,0,0
5/1/25,,0,0
5/2/25,,0,0
5/3/25,,0,0
5/4/25,,0,0
5/5/25,Liberation Day,0,0
5/6/25,,0,0
5/7/25,,0,0
5/8/25,,0,0
5/9/25,,0,0
5/10/25,,0,0
5/11/25,,0,0
5/12/25,,0,0
5/13/25,,0,0
5/14/25,,0,0
5/15/25,,0,0
5/16/25,,0,0
5/17/25,,0,0
5/18/25,,0,0
5/19/25,,0,0
5/20/25,,0,0
5/21/25,,0,0
5/22/25,,0,0
5/23/25,,0,0
5/24/25,,0,0
5/25/25,,0,0
5/26/25,,0,0
5/27/25,,0,0
5/28/25,,0,0
5/29/25,Ascension Day,0,0
5/30/25,,0,0
5/31/25,,0,0
6/1/25,,0,0
6/2/25,,0,0
6/3/25,,0,0
6/4/25,,0,0
6/5/25,,0,0
6/6/25,,0,0
6/7/25,,0,0
6/8/25,Whit,0,0
6/9/25,Whit,0,0
6/10/25,,1,0
6/11/25,,1,0
6/12/25,,1,0
6/13/25,,1,0
6/14/25,,1,0
6/15/25,,1,0
6/16/25,,1,0
6/17/25,,1,0
6/18/25,,1,0
6/19/25,,1,0
6/20/25,,1,0
6/21/25,,1,0
6/22/25,,1,0
6/23/25,,1,0
6/24/25,,1,0
6/25/25,,1,0
6/26/25,,1,0
6/27/25,,1,0
6/28/25,,1,0
6/29/25,,1,0
6/30/25,,1,0
7/1/25,,1,0
7/2/25,,1,0
7/3/25,,1,0
7/4/25,,1,0
7/5/25,,1,0
7/6/25,,1,0
7/7/25,,1,0
7/8/25,,1,0
7/9/25,,1,0
7/10/25,,1,0
7/11/25,,1,0
7/12/25,,0,0
7/13/25,,0,0
7/14/25,Summer Vacation,0,0
7/15/25,Summer Vacation,0,0
7/16/25,Summer Vacation,0,0
7/17/25,Summer Vacation,0,0
7/18/25,Summer Vacation,0,0
7/19/25,Summer Vacation,0,0
7/20/25,Summer Vacation,0,0
7/21/25,Summer Vacation,0,0
7/22/25,Summer Vacation,0,0
7/23/25,Summer Vacation,0,0
7/24/25,Summer Vacation,0,0
7/25/25,Summer Vacation,0,0
7/26/25,Summer Vacation,0,0
7/27/25,Summer Vacation,0,0
7/28/25,Summer Vacation,0,0
7/29/25,Summer Vacation,0,0
7/30/25,Summer Vacation,0,0
7/31/25,Summer Vacation,0,0
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
